Cliente,Producto,Fecha_Compra,Monto,Cantidad
Cliente_52,Harina,2024-01-26,99.16101948301277,2
Cliente_93,Shampoo,2024-03-02,27.008811631427122,1
Cliente_15,Gaseosa,2024-01-04,94.55951854283694,3
Cliente_72,Pan,2024-03-29,66.716431654275,1
Cliente_61,Detergente,2024-02-11,62.73499551349162,1
Cliente_21,Pan,2024-03-29,53.705408546568314,3
Cliente_83,Jabon,2024-01-18,26.913632113187074,3
Cliente_87,PH,2024-02-09,21.770163040523286,4
Cliente_75,Detergente,2024-03-12,25.94618986166666,4
Cliente_75,Agua,2024-02-08,22.71163490370418,2
Cliente_88,Pan,2024-01-14,79.06052498884156,3
Cliente_100,Harina,2024-02-01,38.26189962083936,4
Cliente_24,Shampoo,2024-02-20,10.495054273522655,2
Cliente_3,Shampoo,2024-02-07,97.06474986337707,2
Cliente_22,Fideos,2024-01-23,88.95965907152544,2
Cliente_53,Aceite,2024-03-03,93.13646690354523,4
Cliente_2,Arroz,2024-01-15,99.51624315141136,3
Cliente_88,Pan,2024-01-25,21.520048675851292,1
Cliente_30,Chocolate,2024-01-17,42.64299179575258,2
Cliente_38,Pan,2024-03-06,77.03265519188868,4
Cliente_2,Aceite,2024-03-18,71.12195871511027,4
Cliente_64,Azucar,2024-02-22,19.62011110228623,1
Cliente_60,Agua,2024-02-20,82.50414687410868,1
Cliente_21,Chocolate,2024-02-08,26.321854324482764,4
Cliente_33,Gaseosa,2024-02-20,26.262673408149194,3
Cliente_76,Arroz,2024-03-10,56.01257017487429,1
Cliente_58,Pan,2024-01-06,61.3292938099618,4
Cliente_22,Sal,2024-03-07,60.10818974459206,1
Cliente_89,Aceite,2024-01-07,13.691249552786713,3
Cliente_49,Shampoo,2024-02-20,88.35878194988614,2
Cliente_91,Shampoo,2024-03-12,30.232004045927077,1
Cliente_59,Azucar,2024-02-11,17.303917521866396,3
Cliente_42,PH,2024-03-04,89.43106758755283,4
Cliente_92,Agua,2024-01-15,95.78689233182656,1
Cliente_60,Harina,2024-01-29,86.90212364021781,1
Cliente_80,Cerveza,2024-02-02,81.90402709886342,4
Cliente_15,Leche,2024-01-27,67.24798816070707,2
Cliente_62,Arroz,2024-02-05,57.33145020786824,4
Cliente_62,Arroz,2024-01-29,13.263742191583964,1
Cliente_47,Gaseosa,2024-02-07,43.80305524171638,4
Cliente_62,Atun,2024-02-26,40.40540911616983,3
Cliente_51,Pan,2024-01-27,29.676609457230988,4
Cliente_55,Harina,2024-02-24,73.72491080041557,1
Cliente_64,Leche,2024-02-02,52.10819483248323,4
Cliente_3,Arroz,2024-03-08,12.699390511226554,2
Cliente_51,Arroz,2024-03-26,25.917404185232076,4
Cliente_7,Galletas,2024-03-06,69.90958254766161,2
Cliente_21,Chocolate,2024-01-10,12.232431651578517,3
Cliente_73,Atun,2024-01-05,85.86465683463302,2
Cliente_39,Harina,2024-03-14,52.03892006632756,4
Cliente_18,Sal,2024-02-07,50.65572484603156,1
Cliente_4,Harina,2024-01-13,61.27873954265417,2
Cliente_89,Detergente,2024-01-31,83.34469176288917,3
Cliente_60,Azucar,2024-02-16,38.04187475070834,2
Cliente_14,Gaseosa,2024-03-28,69.41153449311103,2
Cliente_9,Cerveza,2024-02-21,58.74453657960015,2
Cliente_90,Leche,2024-02-25,30.367685666095024,3
Cliente_53,PH,2024-01-15,88.46984870374001,4
Cliente_2,Galletas,2024-01-29,80.75547205265816,2
Cliente_84,Chocolate,2024-01-08,67.55292429255041,2
Cliente_92,Azucar,2024-01-05,85.80526426395298,1
